// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459
// command took 1,73s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459
// command took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.13 sec)   *****
// Found 4 benchmarks:
//   SportProgramResponseSerializer.ToJson: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToBtye: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToMessagePack: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToProtobuf: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)// **************************
// Benchmark: SportProgramResponseSerializer.ToJson: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2ac153c3-c91f-4e44-9680-219c5ed83459.dll" --benchmarkName "benchmark_serilizer.SportProgramResponseSerializer.ToJson" --job "IterationCount=250, RunStrategy=Monitoring" --benchmarkId 0 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LVKJLH(IterationCount=250, RunStrategy=Monitoring)

WorkloadActual   5: 1 op, 687100.00 ns, 687.1000 us/op
WorkloadActual   6: 1 op, 677700.00 ns, 677.7000 us/op
WorkloadActual   7: 1 op, 684400.00 ns, 684.4000 us/op
WorkloadActual   8: 1 op, 672100.00 ns, 672.1000 us/op
WorkloadActual   9: 1 op, 600100.00 ns, 600.1000 us/op
WorkloadActual  10: 1 op, 674800.00 ns, 674.8000 us/op
WorkloadActual  11: 1 op, 673100.00 ns, 673.1000 us/op
WorkloadActual  12: 1 op, 631800.00 ns, 631.8000 us/op
WorkloadActual  13: 1 op, 671500.00 ns, 671.5000 us/op
WorkloadActual  14: 1 op, 803300.00 ns, 803.3000 us/op
WorkloadActual  15: 1 op, 860900.00 ns, 860.9000 us/op
WorkloadActual  16: 1 op, 669200.00 ns, 669.2000 us/op
WorkloadActual  17: 1 op, 605000.00 ns, 605.0000 us/op
WorkloadActual  18: 1 op, 940000.00 ns, 940.0000 us/op
WorkloadActual  19: 1 op, 722100.00 ns, 722.1000 us/op
WorkloadActual  20: 1 op, 666900.00 ns, 666.9000 us/op
WorkloadActual  21: 1 op, 619600.00 ns, 619.6000 us/op
WorkloadActual  22: 1 op, 605000.00 ns, 605.0000 us/op
WorkloadActual  23: 1 op, 832800.00 ns, 832.8000 us/op
WorkloadActual  24: 1 op, 675600.00 ns, 675.6000 us/op
WorkloadActual  25: 1 op, 683600.00 ns, 683.6000 us/op
WorkloadActual  26: 1 op, 594600.00 ns, 594.6000 us/op
WorkloadActual  27: 1 op, 592700.00 ns, 592.7000 us/op
WorkloadActual  28: 1 op, 654900.00 ns, 654.9000 us/op
WorkloadActual  29: 1 op, 651000.00 ns, 651.0000 us/op
WorkloadActual  30: 1 op, 677500.00 ns, 677.5000 us/op
WorkloadActual  31: 1 op, 787800.00 ns, 787.8000 us/op
WorkloadActual  32: 1 op, 594700.00 ns, 594.7000 us/op
WorkloadActual  33: 1 op, 668900.00 ns, 668.9000 us/op
WorkloadActual  34: 1 op, 713300.00 ns, 713.3000 us/op
WorkloadActual  35: 1 op, 835300.00 ns, 835.3000 us/op
WorkloadActual  36: 1 op, 1260600.00 ns, 1.2606 ms/op
WorkloadActual  37: 1 op, 625300.00 ns, 625.3000 us/op
WorkloadActual  38: 1 op, 590100.00 ns, 590.1000 us/op
WorkloadActual  39: 1 op, 634800.00 ns, 634.8000 us/op
WorkloadActual  40: 1 op, 672700.00 ns, 672.7000 us/op
WorkloadActual  41: 1 op, 761500.00 ns, 761.5000 us/op
WorkloadActual  42: 1 op, 1024200.00 ns, 1.0242 ms/op
WorkloadActual  43: 1 op, 775400.00 ns, 775.4000 us/op
WorkloadActual  44: 1 op, 979300.00 ns, 979.3000 us/op
WorkloadActual  45: 1 op, 674100.00 ns, 674.1000 us/op
WorkloadActual  46: 1 op, 671000.00 ns, 671.0000 us/op
WorkloadActual  47: 1 op, 681700.00 ns, 681.7000 us/op
WorkloadActual  48: 1 op, 727500.00 ns, 727.5000 us/op
WorkloadActual  49: 1 op, 690700.00 ns, 690.7000 us/op
WorkloadActual  50: 1 op, 633100.00 ns, 633.1000 us/op
WorkloadActual  51: 1 op, 586900.00 ns, 586.9000 us/op
WorkloadActual  52: 1 op, 670900.00 ns, 670.9000 us/op
WorkloadActual  53: 1 op, 582500.00 ns, 582.5000 us/op
WorkloadActual  54: 1 op, 593700.00 ns, 593.7000 us/op
WorkloadActual  55: 1 op, 678800.00 ns, 678.8000 us/op
WorkloadActual  56: 1 op, 665600.00 ns, 665.6000 us/op
WorkloadActual  57: 1 op, 673000.00 ns, 673.0000 us/op
WorkloadActual  58: 1 op, 691800.00 ns, 691.8000 us/op
WorkloadActual  59: 1 op, 663900.00 ns, 663.9000 us/op
WorkloadActual  60: 1 op, 666700.00 ns, 666.7000 us/op
WorkloadActual  61: 1 op, 686500.00 ns, 686.5000 us/op
WorkloadActual  62: 1 op, 668200.00 ns, 668.2000 us/op
WorkloadActual  63: 1 op, 595400.00 ns, 595.4000 us/op
WorkloadActual  64: 1 op, 649800.00 ns, 649.8000 us/op
WorkloadActual  65: 1 op, 670900.00 ns, 670.9000 us/op
WorkloadActual  66: 1 op, 766800.00 ns, 766.8000 us/op
WorkloadActual  67: 1 op, 649400.00 ns, 649.4000 us/op
WorkloadActual  68: 1 op, 633600.00 ns, 633.6000 us/op
WorkloadActual  69: 1 op, 604500.00 ns, 604.5000 us/op
WorkloadActual  70: 1 op, 704300.00 ns, 704.3000 us/op
WorkloadActual  71: 1 op, 687400.00 ns, 687.4000 us/op
WorkloadActual  72: 1 op, 595800.00 ns, 595.8000 us/op
WorkloadActual  73: 1 op, 676700.00 ns, 676.7000 us/op
WorkloadActual  74: 1 op, 759600.00 ns, 759.6000 us/op
WorkloadActual  75: 1 op, 743400.00 ns, 743.4000 us/op
WorkloadActual  76: 1 op, 618200.00 ns, 618.2000 us/op
WorkloadActual  77: 1 op, 736200.00 ns, 736.2000 us/op
WorkloadActual  78: 1 op, 1059300.00 ns, 1.0593 ms/op
WorkloadActual  79: 1 op, 977500.00 ns, 977.5000 us/op
WorkloadActual  80: 1 op, 698700.00 ns, 698.7000 us/op
WorkloadActual  81: 1 op, 641500.00 ns, 641.5000 us/op
WorkloadActual  82: 1 op, 611100.00 ns, 611.1000 us/op
WorkloadActual  83: 1 op, 681800.00 ns, 681.8000 us/op
WorkloadActual  84: 1 op, 686100.00 ns, 686.1000 us/op
WorkloadActual  85: 1 op, 664100.00 ns, 664.1000 us/op
WorkloadActual  86: 1 op, 726100.00 ns, 726.1000 us/op
WorkloadActual  87: 1 op, 785200.00 ns, 785.2000 us/op
WorkloadActual  88: 1 op, 679600.00 ns, 679.6000 us/op
WorkloadActual  89: 1 op, 676600.00 ns, 676.6000 us/op
WorkloadActual  90: 1 op, 666700.00 ns, 666.7000 us/op
WorkloadActual  91: 1 op, 660300.00 ns, 660.3000 us/op
WorkloadActual  92: 1 op, 669800.00 ns, 669.8000 us/op
WorkloadActual  93: 1 op, 710100.00 ns, 710.1000 us/op
WorkloadActual  94: 1 op, 604300.00 ns, 604.3000 us/op
WorkloadActual  95: 1 op, 669700.00 ns, 669.7000 us/op
WorkloadActual  96: 1 op, 661100.00 ns, 661.1000 us/op
WorkloadActual  97: 1 op, 633500.00 ns, 633.5000 us/op
WorkloadActual  98: 1 op, 695500.00 ns, 695.5000 us/op
WorkloadActual  99: 1 op, 667000.00 ns, 667.0000 us/op
WorkloadActual  100: 1 op, 682000.00 ns, 682.0000 us/op
WorkloadActual  101: 1 op, 846100.00 ns, 846.1000 us/op
WorkloadActual  102: 1 op, 578200.00 ns, 578.2000 us/op
WorkloadActual  103: 1 op, 690500.00 ns, 690.5000 us/op
WorkloadActual  104: 1 op, 608800.00 ns, 608.8000 us/op
WorkloadActual  105: 1 op, 691800.00 ns, 691.8000 us/op
WorkloadActual  106: 1 op, 673500.00 ns, 673.5000 us/op
WorkloadActual  107: 1 op, 608700.00 ns, 608.7000 us/op
WorkloadActual  108: 1 op, 661900.00 ns, 661.9000 us/op
WorkloadActual  109: 1 op, 623800.00 ns, 623.8000 us/op
WorkloadActual  110: 1 op, 792800.00 ns, 792.8000 us/op
WorkloadActual  111: 1 op, 681100.00 ns, 681.1000 us/op
WorkloadActual  112: 1 op, 672200.00 ns, 672.2000 us/op
WorkloadActual  113: 1 op, 779500.00 ns, 779.5000 us/op
WorkloadActual  114: 1 op, 696900.00 ns, 696.9000 us/op
WorkloadActual  115: 1 op, 684800.00 ns, 684.8000 us/op
WorkloadActual  116: 1 op, 620400.00 ns, 620.4000 us/op
WorkloadActual  117: 1 op, 649400.00 ns, 649.4000 us/op
WorkloadActual  118: 1 op, 672700.00 ns, 672.7000 us/op
WorkloadActual  119: 1 op, 651300.00 ns, 651.3000 us/op
WorkloadActual  120: 1 op, 764300.00 ns, 764.3000 us/op
WorkloadActual  121: 1 op, 743100.00 ns, 743.1000 us/op
WorkloadActual  122: 1 op, 629000.00 ns, 629.0000 us/op
WorkloadActual  123: 1 op, 939900.00 ns, 939.9000 us/op
WorkloadActual  124: 1 op, 679600.00 ns, 679.6000 us/op
WorkloadActual  125: 1 op, 671100.00 ns, 671.1000 us/op
WorkloadActual  126: 1 op, 787800.00 ns, 787.8000 us/op
WorkloadActual  127: 1 op, 651400.00 ns, 651.4000 us/op
WorkloadActual  128: 1 op, 668400.00 ns, 668.4000 us/op
WorkloadActual  129: 1 op, 668800.00 ns, 668.8000 us/op
WorkloadActual  130: 1 op, 671500.00 ns, 671.5000 us/op
WorkloadActual  131: 1 op, 668800.00 ns, 668.8000 us/op
WorkloadActual  132: 1 op, 754200.00 ns, 754.2000 us/op
WorkloadActual  133: 1 op, 666800.00 ns, 666.8000 us/op
WorkloadActual  134: 1 op, 687900.00 ns, 687.9000 us/op
WorkloadActual  135: 1 op, 634500.00 ns, 634.5000 us/op
WorkloadActual  136: 1 op, 697600.00 ns, 697.6000 us/op
WorkloadActual  137: 1 op, 598900.00 ns, 598.9000 us/op
WorkloadActual  138: 1 op, 776100.00 ns, 776.1000 us/op
WorkloadActual  139: 1 op, 679900.00 ns, 679.9000 us/op
WorkloadActual  140: 1 op, 692800.00 ns, 692.8000 us/op
WorkloadActual  141: 1 op, 589100.00 ns, 589.1000 us/op
WorkloadActual  142: 1 op, 661400.00 ns, 661.4000 us/op
WorkloadActual  143: 1 op, 657300.00 ns, 657.3000 us/op
WorkloadActual  144: 1 op, 794200.00 ns, 794.2000 us/op
WorkloadActual  145: 1 op, 710100.00 ns, 710.1000 us/op
WorkloadActual  146: 1 op, 670600.00 ns, 670.6000 us/op
WorkloadActual  147: 1 op, 654700.00 ns, 654.7000 us/op
WorkloadActual  148: 1 op, 1036300.00 ns, 1.0363 ms/op
WorkloadActual  149: 1 op, 1292100.00 ns, 1.2921 ms/op
WorkloadActual  150: 1 op, 654500.00 ns, 654.5000 us/op
WorkloadActual  151: 1 op, 663700.00 ns, 663.7000 us/op
WorkloadActual  152: 1 op, 885500.00 ns, 885.5000 us/op
WorkloadActual  153: 1 op, 686100.00 ns, 686.1000 us/op
WorkloadActual  154: 1 op, 671200.00 ns, 671.2000 us/op
WorkloadActual  155: 1 op, 675800.00 ns, 675.8000 us/op
WorkloadActual  156: 1 op, 661500.00 ns, 661.5000 us/op
WorkloadActual  157: 1 op, 688900.00 ns, 688.9000 us/op
WorkloadActual  158: 1 op, 672400.00 ns, 672.4000 us/op
WorkloadActual  159: 1 op, 775000.00 ns, 775.0000 us/op
WorkloadActual  160: 1 op, 673900.00 ns, 673.9000 us/op
WorkloadActual  161: 1 op, 660300.00 ns, 660.3000 us/op
WorkloadActual  162: 1 op, 662800.00 ns, 662.8000 us/op
WorkloadActual  163: 1 op, 609300.00 ns, 609.3000 us/op
WorkloadActual  164: 1 op, 598600.00 ns, 598.6000 us/op
WorkloadActual  165: 1 op, 993200.00 ns, 993.2000 us/op
WorkloadActual  166: 1 op, 664800.00 ns, 664.8000 us/op
WorkloadActual  167: 1 op, 656000.00 ns, 656.0000 us/op
WorkloadActual  168: 1 op, 631200.00 ns, 631.2000 us/op
WorkloadActual  169: 1 op, 684000.00 ns, 684.0000 us/op
WorkloadActual  170: 1 op, 671400.00 ns, 671.4000 us/op
WorkloadActual  171: 1 op, 663000.00 ns, 663.0000 us/op
WorkloadActual  172: 1 op, 1091000.00 ns, 1.0910 ms/op
WorkloadActual  173: 1 op, 961600.00 ns, 961.6000 us/op
WorkloadActual  174: 1 op, 664200.00 ns, 664.2000 us/op
WorkloadActual  175: 1 op, 643900.00 ns, 643.9000 us/op
WorkloadActual  176: 1 op, 667200.00 ns, 667.2000 us/op
WorkloadActual  177: 1 op, 730000.00 ns, 730.0000 us/op
WorkloadActual  178: 1 op, 618900.00 ns, 618.9000 us/op
WorkloadActual  179: 1 op, 581200.00 ns, 581.2000 us/op
WorkloadActual  180: 1 op, 591700.00 ns, 591.7000 us/op
WorkloadActual  181: 1 op, 664900.00 ns, 664.9000 us/op
WorkloadActual  182: 1 op, 695700.00 ns, 695.7000 us/op
WorkloadActual  183: 1 op, 669700.00 ns, 669.7000 us/op
WorkloadActual  184: 1 op, 660500.00 ns, 660.5000 us/op
WorkloadActual  185: 1 op, 598000.00 ns, 598.0000 us/op
WorkloadActual  186: 1 op, 678000.00 ns, 678.0000 us/op
WorkloadActual  187: 1 op, 677200.00 ns, 677.2000 us/op
WorkloadActual  188: 1 op, 663700.00 ns, 663.7000 us/op
WorkloadActual  189: 1 op, 673800.00 ns, 673.8000 us/op
WorkloadActual  190: 1 op, 680400.00 ns, 680.4000 us/op
WorkloadActual  191: 1 op, 671900.00 ns, 671.9000 us/op
WorkloadActual  192: 1 op, 669900.00 ns, 669.9000 us/op
WorkloadActual  193: 1 op, 659900.00 ns, 659.9000 us/op
WorkloadActual  194: 1 op, 685100.00 ns, 685.1000 us/op
WorkloadActual  195: 1 op, 684600.00 ns, 684.6000 us/op
WorkloadActual  196: 1 op, 642900.00 ns, 642.9000 us/op
WorkloadActual  197: 1 op, 723300.00 ns, 723.3000 us/op
WorkloadActual  198: 1 op, 664400.00 ns, 664.4000 us/op
WorkloadActual  199: 1 op, 654900.00 ns, 654.9000 us/op
WorkloadActual  200: 1 op, 667500.00 ns, 667.5000 us/op
WorkloadActual  201: 1 op, 681300.00 ns, 681.3000 us/op
WorkloadActual  202: 1 op, 669500.00 ns, 669.5000 us/op
WorkloadActual  203: 1 op, 671500.00 ns, 671.5000 us/op
WorkloadActual  204: 1 op, 611400.00 ns, 611.4000 us/op
WorkloadActual  205: 1 op, 722300.00 ns, 722.3000 us/op
WorkloadActual  206: 1 op, 692600.00 ns, 692.6000 us/op
WorkloadActual  207: 1 op, 775500.00 ns, 775.5000 us/op
WorkloadActual  208: 1 op, 609100.00 ns, 609.1000 us/op
WorkloadActual  209: 1 op, 683200.00 ns, 683.2000 us/op
WorkloadActual  210: 1 op, 663700.00 ns, 663.7000 us/op
WorkloadActual  211: 1 op, 659900.00 ns, 659.9000 us/op
WorkloadActual  212: 1 op, 584600.00 ns, 584.6000 us/op
WorkloadActual  213: 1 op, 593000.00 ns, 593.0000 us/op
WorkloadActual  214: 1 op, 866000.00 ns, 866.0000 us/op
WorkloadActual  215: 1 op, 621500.00 ns, 621.5000 us/op
WorkloadActual  216: 1 op, 673200.00 ns, 673.2000 us/op
WorkloadActual  217: 1 op, 701900.00 ns, 701.9000 us/op
WorkloadActual  218: 1 op, 748000.00 ns, 748.0000 us/op
WorkloadActual  219: 1 op, 831300.00 ns, 831.3000 us/op
WorkloadActual  220: 1 op, 670200.00 ns, 670.2000 us/op
WorkloadActual  221: 1 op, 691900.00 ns, 691.9000 us/op
WorkloadActual  222: 1 op, 610300.00 ns, 610.3000 us/op
WorkloadActual  223: 1 op, 595300.00 ns, 595.3000 us/op
WorkloadActual  224: 1 op, 666400.00 ns, 666.4000 us/op
WorkloadActual  225: 1 op, 672400.00 ns, 672.4000 us/op
WorkloadActual  226: 1 op, 667700.00 ns, 667.7000 us/op
WorkloadActual  227: 1 op, 604300.00 ns, 604.3000 us/op
WorkloadActual  228: 1 op, 588200.00 ns, 588.2000 us/op
WorkloadActual  229: 1 op, 684500.00 ns, 684.5000 us/op
WorkloadActual  230: 1 op, 673000.00 ns, 673.0000 us/op
WorkloadActual  231: 1 op, 956700.00 ns, 956.7000 us/op
WorkloadActual  232: 1 op, 715000.00 ns, 715.0000 us/op
WorkloadActual  233: 1 op, 669900.00 ns, 669.9000 us/op
WorkloadActual  234: 1 op, 688800.00 ns, 688.8000 us/op
WorkloadActual  235: 1 op, 709500.00 ns, 709.5000 us/op
WorkloadActual  236: 1 op, 687600.00 ns, 687.6000 us/op
WorkloadActual  237: 1 op, 602700.00 ns, 602.7000 us/op
WorkloadActual  238: 1 op, 665200.00 ns, 665.2000 us/op
WorkloadActual  239: 1 op, 982700.00 ns, 982.7000 us/op
WorkloadActual  240: 1 op, 671800.00 ns, 671.8000 us/op
WorkloadActual  241: 1 op, 687900.00 ns, 687.9000 us/op
WorkloadActual  242: 1 op, 677000.00 ns, 677.0000 us/op
WorkloadActual  243: 1 op, 733800.00 ns, 733.8000 us/op
WorkloadActual  244: 1 op, 679500.00 ns, 679.5000 us/op
WorkloadActual  245: 1 op, 620900.00 ns, 620.9000 us/op
WorkloadActual  246: 1 op, 589700.00 ns, 589.7000 us/op
WorkloadActual  247: 1 op, 717400.00 ns, 717.4000 us/op
WorkloadActual  248: 1 op, 832800.00 ns, 832.8000 us/op
WorkloadActual  249: 1 op, 683700.00 ns, 683.7000 us/op
WorkloadActual  250: 1 op, 674700.00 ns, 674.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 621500.00 ns, 621.5000 us/op
WorkloadResult   2: 1 op, 651600.00 ns, 651.6000 us/op
WorkloadResult   3: 1 op, 638500.00 ns, 638.5000 us/op
WorkloadResult   4: 1 op, 700800.00 ns, 700.8000 us/op
WorkloadResult   5: 1 op, 687100.00 ns, 687.1000 us/op
WorkloadResult   6: 1 op, 677700.00 ns, 677.7000 us/op
WorkloadResult   7: 1 op, 684400.00 ns, 684.4000 us/op
WorkloadResult   8: 1 op, 672100.00 ns, 672.1000 us/op
WorkloadResult   9: 1 op, 600100.00 ns, 600.1000 us/op
WorkloadResult  10: 1 op, 674800.00 ns, 674.8000 us/op
WorkloadResult  11: 1 op, 673100.00 ns, 673.1000 us/op
WorkloadResult  12: 1 op, 631800.00 ns, 631.8000 us/op
WorkloadResult  13: 1 op, 671500.00 ns, 671.5000 us/op
WorkloadResult  14: 1 op, 803300.00 ns, 803.3000 us/op
WorkloadResult  15: 1 op, 860900.00 ns, 860.9000 us/op
WorkloadResult  16: 1 op, 669200.00 ns, 669.2000 us/op
WorkloadResult  17: 1 op, 605000.00 ns, 605.0000 us/op
WorkloadResult  18: 1 op, 940000.00 ns, 940.0000 us/op
WorkloadResult  19: 1 op, 722100.00 ns, 722.1000 us/op
WorkloadResult  20: 1 op, 666900.00 ns, 666.9000 us/op
WorkloadResult  21: 1 op, 619600.00 ns, 619.6000 us/op
WorkloadResult  22: 1 op, 605000.00 ns, 605.0000 us/op
WorkloadResult  23: 1 op, 832800.00 ns, 832.8000 us/op
WorkloadResult  24: 1 op, 675600.00 ns, 675.6000 us/op
WorkloadResult  25: 1 op, 683600.00 ns, 683.6000 us/op
WorkloadResult  26: 1 op, 594600.00 ns, 594.6000 us/op
WorkloadResult  27: 1 op, 592700.00 ns, 592.7000 us/op
WorkloadResult  28: 1 op, 654900.00 ns, 654.9000 us/op
WorkloadResult  29: 1 op, 651000.00 ns, 651.0000 us/op
WorkloadResult  30: 1 op, 677500.00 ns, 677.5000 us/op
WorkloadResult  31: 1 op, 787800.00 ns, 787.8000 us/op
WorkloadResult  32: 1 op, 594700.00 ns, 594.7000 us/op
WorkloadResult  33: 1 op, 668900.00 ns, 668.9000 us/op
WorkloadResult  34: 1 op, 713300.00 ns, 713.3000 us/op
WorkloadResult  35: 1 op, 835300.00 ns, 835.3000 us/op
WorkloadResult  36: 1 op, 1260600.00 ns, 1.2606 ms/op
WorkloadResult  37: 1 op, 625300.00 ns, 625.3000 us/op
WorkloadResult  38: 1 op, 590100.00 ns, 590.1000 us/op
WorkloadResult  39: 1 op, 634800.00 ns, 634.8000 us/op
WorkloadResult  40: 1 op, 672700.00 ns, 672.7000 us/op
WorkloadResult  41: 1 op, 761500.00 ns, 761.5000 us/op
WorkloadResult  42: 1 op, 1024200.00 ns, 1.0242 ms/op
WorkloadResult  43: 1 op, 775400.00 ns, 775.4000 us/op
WorkloadResult  44: 1 op, 979300.00 ns, 979.3000 us/op
WorkloadResult  45: 1 op, 674100.00 ns, 674.1000 us/op
WorkloadResult  46: 1 op, 671000.00 ns, 671.0000 us/op
WorkloadResult  47: 1 op, 681700.00 ns, 681.7000 us/op
WorkloadResult  48: 1 op, 727500.00 ns, 727.5000 us/op
WorkloadResult  49: 1 op, 690700.00 ns, 690.7000 us/op
WorkloadResult  50: 1 op, 633100.00 ns, 633.1000 us/op
WorkloadResult  51: 1 op, 586900.00 ns, 586.9000 us/op
WorkloadResult  52: 1 op, 670900.00 ns, 670.9000 us/op
WorkloadResult  53: 1 op, 582500.00 ns, 582.5000 us/op
WorkloadResult  54: 1 op, 593700.00 ns, 593.7000 us/op
WorkloadResult  55: 1 op, 678800.00 ns, 678.8000 us/op
WorkloadResult  56: 1 op, 665600.00 ns, 665.6000 us/op
WorkloadResult  57: 1 op, 673000.00 ns, 673.0000 us/op
WorkloadResult  58: 1 op, 691800.00 ns, 691.8000 us/op
WorkloadResult  59: 1 op, 663900.00 ns, 663.9000 us/op
WorkloadResult  60: 1 op, 666700.00 ns, 666.7000 us/op
WorkloadResult  61: 1 op, 686500.00 ns, 686.5000 us/op
WorkloadResult  62: 1 op, 668200.00 ns, 668.2000 us/op
WorkloadResult  63: 1 op, 595400.00 ns, 595.4000 us/op
WorkloadResult  64: 1 op, 649800.00 ns, 649.8000 us/op
WorkloadResult  65: 1 op, 670900.00 ns, 670.9000 us/op
WorkloadResult  66: 1 op, 766800.00 ns, 766.8000 us/op
WorkloadResult  67: 1 op, 649400.00 ns, 649.4000 us/op
WorkloadResult  68: 1 op, 633600.00 ns, 633.6000 us/op
WorkloadResult  69: 1 op, 604500.00 ns, 604.5000 us/op
WorkloadResult  70: 1 op, 704300.00 ns, 704.3000 us/op
WorkloadResult  71: 1 op, 687400.00 ns, 687.4000 us/op
WorkloadResult  72: 1 op, 595800.00 ns, 595.8000 us/op
WorkloadResult  73: 1 op, 676700.00 ns, 676.7000 us/op
WorkloadResult  74: 1 op, 759600.00 ns, 759.6000 us/op
WorkloadResult  75: 1 op, 743400.00 ns, 743.4000 us/op
WorkloadResult  76: 1 op, 618200.00 ns, 618.2000 us/op
WorkloadResult  77: 1 op, 736200.00 ns, 736.2000 us/op
WorkloadResult  78: 1 op, 1059300.00 ns, 1.0593 ms/op
WorkloadResult  79: 1 op, 977500.00 ns, 977.5000 us/op
WorkloadResult  80: 1 op, 698700.00 ns, 698.7000 us/op
WorkloadResult  81: 1 op, 641500.00 ns, 641.5000 us/op
WorkloadResult  82: 1 op, 611100.00 ns, 611.1000 us/op
WorkloadResult  83: 1 op, 681800.00 ns, 681.8000 us/op
WorkloadResult  84: 1 op, 686100.00 ns, 686.1000 us/op
WorkloadResult  85: 1 op, 664100.00 ns, 664.1000 us/op
WorkloadResult  86: 1 op, 726100.00 ns, 726.1000 us/op
WorkloadResult  87: 1 op, 785200.00 ns, 785.2000 us/op
WorkloadResult  88: 1 op, 679600.00 ns, 679.6000 us/op
WorkloadResult  89: 1 op, 676600.00 ns, 676.6000 us/op
WorkloadResult  90: 1 op, 666700.00 ns, 666.7000 us/op
WorkloadResult  91: 1 op, 660300.00 ns, 660.3000 us/op
WorkloadResult  92: 1 op, 669800.00 ns, 669.8000 us/op
WorkloadResult  93: 1 op, 710100.00 ns, 710.1000 us/op
WorkloadResult  94: 1 op, 604300.00 ns, 604.3000 us/op
WorkloadResult  95: 1 op, 669700.00 ns, 669.7000 us/op
WorkloadResult  96: 1 op, 661100.00 ns, 661.1000 us/op
WorkloadResult  97: 1 op, 633500.00 ns, 633.5000 us/op
WorkloadResult  98: 1 op, 695500.00 ns, 695.5000 us/op
WorkloadResult  99: 1 op, 667000.00 ns, 667.0000 us/op
WorkloadResult  100: 1 op, 682000.00 ns, 682.0000 us/op
WorkloadResult  101: 1 op, 846100.00 ns, 846.1000 us/op
WorkloadResult  102: 1 op, 578200.00 ns, 578.2000 us/op
WorkloadResult  103: 1 op, 690500.00 ns, 690.5000 us/op
WorkloadResult  104: 1 op, 608800.00 ns, 608.8000 us/op
WorkloadResult  105: 1 op, 691800.00 ns, 691.8000 us/op
WorkloadResult  106: 1 op, 673500.00 ns, 673.5000 us/op
WorkloadResult  107: 1 op, 608700.00 ns, 608.7000 us/op
WorkloadResult  108: 1 op, 661900.00 ns, 661.9000 us/op
WorkloadResult  109: 1 op, 623800.00 ns, 623.8000 us/op
WorkloadResult  110: 1 op, 792800.00 ns, 792.8000 us/op
WorkloadResult  111: 1 op, 681100.00 ns, 681.1000 us/op
WorkloadResult  112: 1 op, 672200.00 ns, 672.2000 us/op
WorkloadResult  113: 1 op, 779500.00 ns, 779.5000 us/op
WorkloadResult  114: 1 op, 696900.00 ns, 696.9000 us/op
WorkloadResult  115: 1 op, 684800.00 ns, 684.8000 us/op
WorkloadResult  116: 1 op, 620400.00 ns, 620.4000 us/op
WorkloadResult  117: 1 op, 649400.00 ns, 649.4000 us/op
WorkloadResult  118: 1 op, 672700.00 ns, 672.7000 us/op
WorkloadResult  119: 1 op, 651300.00 ns, 651.3000 us/op
WorkloadResult  120: 1 op, 764300.00 ns, 764.3000 us/op
WorkloadResult  121: 1 op, 743100.00 ns, 743.1000 us/op
WorkloadResult  122: 1 op, 629000.00 ns, 629.0000 us/op
WorkloadResult  123: 1 op, 939900.00 ns, 939.9000 us/op
WorkloadResult  124: 1 op, 679600.00 ns, 679.6000 us/op
WorkloadResult  125: 1 op, 671100.00 ns, 671.1000 us/op
WorkloadResult  126: 1 op, 787800.00 ns, 787.8000 us/op
WorkloadResult  127: 1 op, 651400.00 ns, 651.4000 us/op
WorkloadResult  128: 1 op, 668400.00 ns, 668.4000 us/op
WorkloadResult  129: 1 op, 668800.00 ns, 668.8000 us/op
WorkloadResult  130: 1 op, 671500.00 ns, 671.5000 us/op
WorkloadResult  131: 1 op, 668800.00 ns, 668.8000 us/op
WorkloadResult  132: 1 op, 754200.00 ns, 754.2000 us/op
WorkloadResult  133: 1 op, 666800.00 ns, 666.8000 us/op
